rainfall,aqi,temperature,peak_hour,location_risk,risk_score
1.6216837589031141,180.5785085222346,21.996519807939567,0,0.4379328455197095,0.26473037770264746
18.21159125100946,159.92539148942697,32.97729624931392,0,0.748019541488312,0.6312939700268072
16.70968467502491,289.99843980237733,29.73971634322433,1,0.5764489249811244,0.7985011121727716
12.437726845061052,145.0936060345333,38.72424909475669,1,0.34749759206339803,0.6098490795979816
14.567567512887415,127.67574607501986,34.54853569191102,0,0.4307856267702809,0.5129779543790438
8.910014757985422,261.9374538080141,44.84624758838125,1,0.5698062456089641,0.7239208221639428
6.549812219316184,130.0032896112457,32.56486219209934,1,0.7070062475418011,0.490714801356055
12.323375735251297,129.06187354227507,25.23396541482953,1,0.566150483610374,0.5327397897591872
6.9514842347436705,244.13504419326642,41.87454585220915,1,0.46763763663823144,0.6437970570783588
9.378494897380104,230.7628825350233,21.937924278892364,1,0.36061622710696234,0.5425757116232256
10.215450194474254,37.98834661235947,29.85878783120433,1,0.6263683319538298,0.4385482851982679
0.6265934295031372,221.94470023555309,25.99934614757028,1,0.6933110514700549,0.43823726728428514
11.41199764548232,64.31148909586946,36.27078708002663,0,0.7664544259005495,0.4382916129620248
15.517862032671676,167.29356910487658,44.61609201991523,1,0.7947687817466198,0.7660295849707842
12.84682903832988,59.69724414245265,40.303471114580645,0,0.5734259900461698,0.4636801780053263
13.890062673687748,75.63984624611447,39.24634196580541,0,0.6566107584472073,0.49985507067520324
18.39170483851387,244.43766202848363,21.799746003145287,1,0.7836284994248053,0.7554538226638287
3.7022145245290683,49.9942576154718,24.951726730439965,0,0.488026685308124,0.19329604070818268
13.497916453144597,244.88482332913438,22.259603772830364,1,0.4346418111867302,0.63812016501482
15.62760034700707,109.5530676836338,35.98749084814019,0,0.7440052048547519,0.5533615393305737
17.654104417083662,237.3263548947815,27.85836259282605,0,0.4567259423584751,0.6390959519865493
12.32230205186431,264.6749689705801,26.43568592955745,1,0.42793931806984487,0.6617233022625346
10.140391060512284,175.1500759941903,27.479625424925622,0,0.6686154153867712,0.4643462136413861
3.424715409348067,233.28095203441296,37.55411855818994,1,0.41036567627297726,0.5395747506744414
14.397759341263729,124.90312851692428,25.879166586145686,1,0.3418764729964532,0.546326563805559
12.631207855290373,127.38822842460472,34.11125053538209,1,0.6752866055516923,0.600630529659648
2.6394511054995506,198.43578040883258,32.39369106782824,1,0.6812881041167823,0.48711713157372244
19.520424948203676,55.874092892086026,28.1925879942163,0,0.32900416618836836,0.479537474069785
6.9061196219530245,31.273615475899152,37.62390016079404,1,0.6831119260206917,0.42618530242691044
4.426516509822074,162.43412871064592,21.48360241389249,0,0.7133625213608428,0.3201360342519714
11.033577511940853,110.58685374437158,21.095646919678693,1,0.502724998165609,0.46052084153796957
13.536631136892517,62.48073178058798,44.161417664835994,0,0.46478893228121376,0.49081917589334434
15.568291544655308,244.9952258276312,35.39799871511449,1,0.5467987714807451,0.7645081972978606
8.194838958509436,58.45798334616069,42.08459461197893,0,0.4820738853948667,0.38258262133143606
8.064000563301652,270.2977760706741,25.46209017112094,0,0.39713374381377275,0.48390370133655597
6.021535143896239,261.2320804667603,22.959579613051723,1,0.3090223725950454,0.5152686604227594
7.493989670944381,54.49045415762231,36.959203773094174,0,0.7344789906690727,0.36083839510462135
10.178504081963908,223.5939428737448,24.961620484702973,0,0.6056531071606683,0.49205279793239787
13.31494667158481,179.4285892715371,28.226832580693372,0,0.4997025221238942,0.511771403720821
10.392926865487834,119.79638519061365,20.82168831298653,1,0.4256813339735639,0.4491708686119263
8.504814840484576,92.66114526473412,30.015821675735786,1,0.6779953132184443,0.46938986634947333
12.920304867789271,42.500185131246546,29.24228193770433,0,0.4083827939540828,0.3648974913391931
6.824233319412876,49.76893950715056,35.317024723245865,0,0.5593193773373768,0.3170271086700887
3.647293457903895,238.14531757804392,34.18668794099196,1,0.4306235271261743,0.5301554334499312
15.69780332639825,28.13619022283312,39.20861831702949,1,0.6010583994958825,0.5782052982865676
19.05304762053231,219.74791235226647,41.86052811322939,1,0.7220889507902113,0.8565483094699794
4.5985311199740515,119.73134455441277,20.09936079848841,1,0.7462050845280878,0.37542231239769785
18.370497225269514,186.3707285002453,25.25461423194779,0,0.49984817181526064,0.5893669325156744
18.598330364677363,207.13274258093713,20.736229628031385,0,0.568960332138245,0.5939169349448037
12.91023707418404,261.1749269896885,39.31546964485055,0,0.4973299655440068,0.6527298902114133
